business_types_description,implan_code
CITY OR TOWNSHIP GOVERNMENT,516
CITY OR TOWNSHIP GOVERNMENT;OTHER,516
CITY OR TOWNSHIP GOVERNMENT;PUBLIC/INDIAN HOUSING AUTHORITY;REGIONAL ORGANIZATION,516
CITY OR TOWNSHIP GOVERNMENT;SPECIAL DISTRICT GOVERNMENT;OTHER,516
CITY OR TOWNSHIP GOVERNMENT;SPECIAL DISTRICT GOVERNMENT;PUBLIC/INDIAN HOUSING AUTHORITY,516
CITY OR TOWNSHIP GOVERNMENT;SPECIAL DISTRICT GOVERNMENT;REGIONAL ORGANIZATION,516
COUNTY GOVERNMENT,516
COUNTY GOVERNMENT;CITY OR TOWNSHIP GOVERNMENT,516
COUNTY GOVERNMENT;OTHER,516
FOR-PROFIT ORGANIZATION (OTHER THAN SMALL BUSINESS),502
FOR-PROFIT ORGANIZATION (OTHER THAN SMALL BUSINESS);OTHER,502
FOR-PROFIT ORGANIZATION (OTHER THAN SMALL BUSINESS);OTHER;SMALL BUSINESS,502
FOR-PROFIT ORGANIZATION (OTHER THAN SMALL BUSINESS);SMALL BUSINESS,502
FOR-PROFIT ORGANIZATION (OTHER THAN SMALL BUSINESS);SMALL BUSINESS;OTHER,502
HISPANIC-SERVING INSTITUTION,463
HISTORICALLY BLACK COLLEGE OR UNIVERSITY (HBCU);NONPROFIT WITH 501C3 IRS STATUS (OTHER THAN AN INSTITUTION OF HIGHER EDUCATION);HISPANIC-SERVING INSTITUTION,463
HISTORICALLY BLACK COLLEGE OR UNIVERSITY (HBCU);NONPROFIT WITH 501C3 IRS STATUS (OTHER THAN AN INSTITUTION OF HIGHER EDUCATION);OTHER,463
INDEPENDENT SCHOOL DISTRICT,462
INDEPENDENT SCHOOL DISTRICT;OTHER,462
INDEPENDENT SCHOOL DISTRICT;PUBLIC/STATE CONTROLLED INSTITUTION OF HIGHER EDUCATION;HISPANIC-SERVING INSTITUTION,462
INDEPENDENT SCHOOL DISTRICT;PUBLIC/STATE CONTROLLED INSTITUTION OF HIGHER EDUCATION;OTHER,462
INDEPENDENT SCHOOL DISTRICT;STATE GOVERNMENT,462
INDEPENDENT SCHOOL DISTRICT;STATE GOVERNMENT;OTHER,462
INDIAN/NATIVE AMERICAN TRIBAL DESIGNATED ORGANIZATION,516
INDIAN/NATIVE AMERICAN TRIBAL DESIGNATED ORGANIZATION;NONPROFIT WITH 501C3 IRS STATUS (OTHER THAN AN INSTITUTION OF HIGHER EDUCATION);OTHER,516
INDIAN/NATIVE AMERICAN TRIBAL GOVERNMENT (FEDERALLY-RECOGNIZED);NONPROFIT WITHOUT 501C3 IRS STATUS (OTHER THAN AN INSTITUTION OF HIGHER EDUCATION);OTHER,516
